,Group 1a,Group 1b,Group 2a,Group 2b,Group 3a,Group 3b
0,easier mobility of the vacuum head,A place to store all the objects the user picks up from the floor,"Vacuum does not turn super easily, user has to drag it in the direction they desire at certain points","generally not having to support the vacuum when it is not in use (some way to ""park"" it);",quickly store cord after use,"Could be shorter and more compact, that might allow for more ease of movement"
1,as many functions as possible can be engaged by user while in standing position,tracking where the vacuum has already gone (repeating spots often),quickly store cord after use,Seems not too heavy to carry around;,Lightweight;,Should be able to pick up slightly larger objects
2,"a way so that when she is vacuuming, she doesn't have to drive the vacuum back into her body, as that gives her a small range of motion",A sightly place to store the vacuum cleaner when done vacuuming,user does not have to bend down during use,moving the cord out of the way,Can stand on its own,A way to support or let vacuum free stand without human interaction
3,Cord organization method while user is vacuuming so it does not become tangled or become another obstacle,does not damage walls or furniture on contact;,Special shoes that don't dirty the floor as you vacuum the floor,easy to lift up and reposition,less need to pick the entire vacuum head up off the floor,Place to clip the plug or the end of the coord so it does not become easily unravelled through the vacuum's storage;
4,Kept the trigger held even when lifting the suction end over the cable;,ability to see where you have vacuumed,Unsure how to secure the end of the cable,to be able to clean larger areas for relatively less movement with their own body,Device stability while free standing,"There are lots of larger objects in the way during vacuuming, like bins and boxes"
5,quickly store cord after use,Stable storage (ie does not tip or roll),more desk space to place socks picked up off the ground,ability to see where you have vacuumed,"Tracking method for remembering which places have been vacuumed / need to be vacuumed again, versus places that are already clean",cord does not tangle
6,to mesh better with her body and overall be more light,a way to keep the vacuum upright and standing on its own when wrapping the chord,Move potential larger blockages on the floor out of the way,Lightweight;,ability to cover large area efficiently,Kept the trigger held even when lifting the suction end over the cable;
7,Held onto larger items on the floor that blocked the vacuum cleaner,Seems not too heavy to carry around;,a better storage system for vacuum,"Vacuum angle is locked in position at the start, must use foot to unlock",Confused by dropping the vacuum foot,to be able to see the progress of cleaning;
8,Device stability while free standing,Non-marking or damaging to the surface,to pick up objects along the way,Looks like it can easily fall based on the mass distribution within the vacuum,help activating the Roomba instead (if that's what's near the Elmers box),easy to lift up and reposition
9,Can be stored easily in tight spaces,A hair elastic so hair doesn't get in the way while vacuuming,Stable storage (ie does not tip or roll),A sightly place to store the vacuum cleaner when done vacuuming,to be able to control the movement of the device,Struggled to balance the vacuum cleaner upright when not held
10,Looks like it can easily fall based on the mass distribution within the vacuum,Vacuum handle doesn't seem to give the user the best control on the vaccuum's direction;,storage that is more geometrically fitting to the sides of the room to make the task of vacuuming easier,a way to move objects on ground rather than picking them up to save effort,a way to move objects on ground rather than picking them up to save effort,Wire on the vacuum is difficult to unravel
11,the vacuum head can articulate better for sharp corners or when working under tables/tight spaces;,more desk space to place socks picked up off the ground,Intuitive controls,"Wire on the vacuum is difficult to wrap back up, because it is very long and must bend down to wrap it up",user does not have to bend down during use,Ability to clean multiple surfaces
12,"a way to be able to move obstructions other than small items on ground (table, boxes)",help activating the Roomba instead (if that's what's near the Elmers box),help activating the Roomba instead (if that's what's near the Elmers box),A way to support or let vacuum free stand without human interaction,Clean a space efficiently,Bottom of the vacuum will slide while the user tries to wrap the wire up
13,Easier access to electrical outlet,Should be able to turn on easily,Cable caught on the wheels,ability to cover large area efficiently,"Potential mobility/dexterity difficulties, or just unfamiliarity with vacuum cleaners",A more ergonomic vacuum handle/overall design
14,a better storage system for vacuum,Clean a space efficiently,Flexible vacuum stem so user can vacuum under low desks or gaps with no obstructions,A vacuum cleaner with a more manageable power cord,Can adjust the product to fit what user intends to do,compact storage
15,Or may need an height-adjustable vacuum instead for ease of movement;,"battery powered and corded, i.e. they can plug it in to charge it and use it at the same time, or they can disconnect the plug from the wall and use it battery powered",Vacuum handle doesn't seem to give the user the best control on the vaccuum's direction;,Access to the entire room,to have the cleaning device take up as little space as possible when stored,Cleans small objects
16,to clean the floor in as little time as possible;,vacuum in corners and along edges,The large box by the door needs to be removed to vacuum that space;,easier way to plug vacuum into the wall,Should be able to turn on easily,Special shoes that don't dirty the floor as you vacuum the floor
17,Have to bend down to clean larger objects like socks,to be able to easily adjust and fix the cleaning device,the vacuum head can articulate better for sharp corners or when working under tables/tight spaces;,untangling the cord,Have to bend down to clean larger objects like socks,a design that doesn't force her to bend her back as much
18,Better storage system of chord,a way to store the dirt and mess that they clean away from the floor,putting the cord back without tangling,Ability to clean multiple surfaces,cord is secure as stored and does not come undone;,"Working with the chord took a large majority of the time spent vacuuming. If time is important to the user, the user may need a different type of chord that takes less time to manage.;"
19,"Nowhere to lock in the wire at the top of the vacuum, the use just flops the wire over the top of the vacuum handle",Can stand on its own,"a way to vacuum space with different obstacles, such as furniture, objects on the ground, and room corners",Single-handed operation,a method for powering the vacuum cleaner or cleaning device,untangling the cord
20,Access to the entire room,Single-handed operation,to clean with relatively little bending over.,"The vacuum itself looks heavy, it may be in their best interests to use a lighter one",can reach under common furniture items,to be able to clean objects off the floor
21,Chord requires too much up/down movement to unravel,to stand/sit in a comfortable position while cleaning,"a way so that when she is vacuuming, she doesn't have to drive the vacuum back into her body, as that gives her a small range of motion","Nowhere to lock in the wire at the top of the vacuum, the use just flops the wire over the top of the vacuum handle",Intuitive controls,easily manageable cord
22,to be able to clean larger areas for relatively less movement with their own body,slides/rolls easily (ie without a lot of user effort) on different flooring surfaces,Should be able to turn on easily,tracking where the vacuum has already gone (repeating spots often),to be able to easily adjust and fix the cleaning device,Unwrapped the entire cable from the start
23,"low tension continuous retracting cord reel which is optimized across the complete cord length, i.e. in problem point 8 her hands are full and she needs to manage the cable - if it continuously managed tension to prevent too much cable from being let out, while letting the user complete retract the cable at the end with a higher tension reel, this problem would be addressed;",Intuitive to understand and use,Can be stored easily in tight spaces,"low tension continuous retracting cord reel which is optimized across the complete cord length, i.e. in problem point 8 her hands are full and she needs to manage the cable - if it continuously managed tension to prevent too much cable from being let out, while letting the user complete retract the cable at the end with a higher tension reel, this problem would be addressed;",ideally will only need to use 1 hand in order to clean the floor,"May need a light to illuminate dark spaces when vacuuming, such as under the table or behind a desk"
24,A vacuum that has a distinct mode for hard floor surfaces,Way to efficiently organize and wrap vacuum cord,long cord reach/reach from power source if stationary,Cleans small objects,some better way of making sure chord doesn't interfere with vacuum,easier mobility of the vacuum head
25,"The bottom of the vacuum slides around too much when she wants it to be stationary, but it also needs to be able to slide while in use-- needs to find a balance or mode to switch in between to allow for both types of functioning at certain times",Have to bend down to plug in,large range of motion from given user position (ie user can vacuum large area without moving),large capacity/ability to vacuum large space at once,easily maeurverable by hand,slides/rolls easily (ie without a lot of user effort) on different flooring surfaces
26,The table near the outlet needs to be removed,cord can be easily secured at its end,to be able to reach all locations on the floor,Way to efficiently organize and wrap vacuum cord,a way to store the dirt and mess that they clean away from the floor,Cord organization so user does not have to navigate around cord or pick up cord while using the vacuum
27,easily manageable cord,Power source to plug vacuum cord into,easily maeurverable by hand,"a way to be able to move obstructions other than small items on ground (table, boxes)",Clog detection/warning;,to stand/sit in a comfortable position while cleaning
28,"Could be shorter and more compact, that might allow for more ease of movement","Potential mobility/dexterity difficulties, or just unfamiliarity with vacuum cleaners",easier chord management system,a place to put lose items that have been collected,A less cluttered room to vacuum;,more securely balancing vacuum instead of balancing on a table
29,cord stays out of way of vacuum and user,A mechanism to pick up all loose items/furniture from the floor before vacuuming,somewhere to place the items picked up off the ground,ideally will only need to use 1 hand in order to clean the floor,wireless vacuum,Multiple cleaning functions
30,a place to put lose items that have been collected,Special shoes that don't dirty the floor as you vacuum the floor,Height adjustability,more securely balancing vacuum instead of balancing on a table,to be able to reach all locations on the floor,stabilize the vacuum while putting cord away
31,A less cluttered room to vacuum;,cord does not collect dirt/dust during use,more convenient methods for storing and setting up the device,wireless vacuum,Way to efficiently organize and wrap vacuum cord,A sightly place to store the vacuum cleaner when done vacuuming
32,storage that is more geometrically fitting to the sides of the room to make the task of vacuuming easier,Looped back over the excess cable on the floor,Chord requires too much up/down movement to unravel,to be able to clean objects off the floor,the vacuum head can articulate better for sharp corners or when working under tables/tight spaces;,help moving large items off the floor to vacuum under them
33,stabilize the vacuum while putting cord away,Can adjust the product to fit what user intends to do,to maneuver vacuum head efficiently around obstacles,Clog detection/warning;,Cable caught on the wheels,Or may need an height-adjustable vacuum instead for ease of movement;
34,A clearcut map of where to vacuum,"There are lots of larger objects in the way during vacuuming, like bins and boxes","Working with the chord took a large majority of the time spent vacuuming. If time is important to the user, the user may need a different type of chord that takes less time to manage.;",does not damage walls or furniture on contact;,to maneuver vacuum head efficiently around obstacles,height of components that user must interact with physically are comfortable
35,easy to lift up and reposition,user does not have to bend down during use,a design that doesn't force her to bend her back as much,A clearcut map of where to vacuum,a place to put lose items that have been collected,storage that is more geometrically fitting to the sides of the room to make the task of vacuuming easier
36,"The vacuum does not stand on its own, the user has to prop / hold it up while wrapping the wire",a less uncomfortable design- one that is more of an extension of her arm- it looks extremely difficult and bulky to move around,The product should be able to maneuver easily around and below furniture and objects on the floor,Device stability while free standing,large capacity/ability to vacuum large space at once,a less uncomfortable design- one that is more of an extension of her arm- it looks extremely difficult and bulky to move around
37,Presumably minimize noise,Vacuum is not very secure resting on the edge of the table;,Non-marking or damaging to the surface,height of components that user must interact with physically are comfortable,"low tension continuous retracting cord reel which is optimized across the complete cord length, i.e. in problem point 8 her hands are full and she needs to manage the cable - if it continuously managed tension to prevent too much cable from being let out, while letting the user complete retract the cable at the end with a higher tension reel, this problem would be addressed;","Storage space for vacuum such that it can be kept in a stable, upright position;"
38,Cord untangling method after vacuuming and after the cord has traveled along the space with the user,Flexible (can fit in tight spaces),Cord untangling method after vacuuming and after the cord has traveled along the space with the user,Cord organization so user does not have to navigate around cord or pick up cord while using the vacuum,basket attachment to place larger items instead of carrying them by hand,A mechanism to pick up all loose items/furniture from the floor before vacuuming
39,The large box by the door needs to be removed to vacuum that space;,ability to cover large area efficiently,as many functions as possible can be engaged by user while in standing position,retracting cord reel,Vacuum handle doesn't seem to give the user the best control on the vaccuum's direction;,somewhere to place the items picked up off the ground
40,some better way of making sure chord doesn't interfere with vacuum,more securely balancing vacuum instead of balancing on a table,"User has to kneel in a non-ergonomic position to wrap vacuum cord, a better cord placement / storage system would be ideal",to have the cleaning device take up as little space as possible when stored,"a way to vacuum space with different obstacles, such as furniture, objects on the ground, and room corners",The product should be able to maneuver easily around and below furniture and objects on the floor
41,Smaller / more agile vacuum head to reach tight spaces,Help with holding up the vacuum on their own,Way to help the user identify dirty parts of the surface,cord does not tangle,storage such as shelves to keep items off the floor,cord does not collect dirt/dust during use
42,Intuitive controls,to be able to reach all locations on the floor,Has place to wrap wires,"The bottom of the vacuum slides around too much when she wants it to be stationary, but it also needs to be able to slide while in use-- needs to find a balance or mode to switch in between to allow for both types of functioning at certain times",Easier access to electrical outlet,to be able to clean larger areas for relatively less movement with their own body
43,Bottom of the vacuum will slide while the user tries to wrap the wire up,Struggled to balance the vacuum cleaner upright when not held,storage such as shelves to keep items off the floor,a way to not step on the wire,Low startup and shutdown complexity,moving the cord out of the way
44,lightweight,a method for powering the vacuum cleaner or cleaning device,to be able to control the movement of the device,basket attachment to place larger items instead of carrying them by hand,to mesh better with her body and overall be more light,a better storage system for vacuum
45,Continuous operation for extended periods of time,to have the cleaning device take up as little space as possible when stored,Bottom of the vacuum will slide while the user tries to wrap the wire up,Vacuum is not very secure resting on the edge of the table;,Stable storage (ie does not tip or roll),"The bottom of the vacuum slides around too much when she wants it to be stationary, but it also needs to be able to slide while in use-- needs to find a balance or mode to switch in between to allow for both types of functioning at certain times"
46,"Vacuum angle is locked in position at the start, must use foot to unlock","Too much overall rising and sinking that may put too much stress on lower back, so chord needs to be able to be wrapped faster and perhaps from a set y-height",vacuum in corners and along edges,Intuitive to understand and use,A vacuum that has a distinct mode for hard floor surfaces,"The vacuum does not stand on its own, the user has to prop / hold it up while wrapping the wire"
47,to pick up objects along the way,putting the cord back without tangling,easy to conform path by hand around variable sized and shaped obstacles,ergonomic cord storage (ie not uncomfortable to plug in cord or return to storage),ergonomic cord storage (ie not uncomfortable to plug in cord or return to storage),Help with holding up the vacuum on their own
48,to be able to see the progress of cleaning;,to be able to clean objects off the floor,"Could be shorter and more compact, that might allow for more ease of movement",can reach under common furniture items,Unsure how to secure the end of the cable,"a way to be able to move obstructions other than small items on ground (table, boxes)"
49,Should be able to use without moving around too much,basket attachment to place larger items instead of carrying them by hand,to be able to see the progress of cleaning;,compact storage,does not damage walls or furniture on contact;,Powerful vacuum
50,More agile vacuum for better maneuverability in tighter turns;,Multiple cleaning functions,placing the end of the vacuum cord somewhere more obvious/convenience,"The vacuum does not stand on its own, the user has to prop / hold it up while wrapping the wire","Too much overall rising and sinking that may put too much stress on lower back, so chord needs to be able to be wrapped faster and perhaps from a set y-height",Way to help the user identify dirty parts of the surface
51,"Device robustness to impact, both of the brush head and the pylon",Low startup and shutdown complexity,Can move product around while using,Vacuum seems somewhat heavy when picked up to move across obstacles like the wire,"generally not having to support the vacuum when it is not in use (some way to ""park"" it);",easier way to plug vacuum into the wall
52,"The vacuum is very heavy at the top, making it harder to keep it stationary when unraveling or raveling the chords",somewhere to place the items picked up off the ground,A mechanism to pick up all loose items/furniture from the floor before vacuuming,Can adjust the product to fit what user intends to do,to be able to clean the floor while mostly standing,to be able to start cleaning relatively quickly
53,height of components that user must interact with physically are comfortable,Move potential larger blockages on the floor out of the way,to be able to start cleaning relatively quickly,easier mobility of the vacuum head,to be able to clean with relatively little torque on their wrist (i.e. not get into a wrist lock),The table near the outlet needs to be removed
54,to have the device effectively maintain contact with the ground/ have continuous cleaning capabilities while in use,Lightweight;,Easy to move around;,Smaller / more agile vacuum head to reach tight spaces,Struggled with cable unwrapping,Easy to store
55,Bottom of vacuum should be easier to put flush against ground,ideally will only need to use 1 hand in order to clean the floor,The table near the outlet needs to be removed,"Tracking method for remembering which places have been vacuumed / need to be vacuumed again, versus places that are already clean",Easy to empty out the collection bin and reassemble,to have the device effectively maintain contact with the ground/ have continuous cleaning capabilities while in use
56,long cord reach/reach from power source if stationary,more convenient methods for storing and setting up the device,Powerful vacuum,removing items off the ground,tracking where the vacuum has already gone (repeating spots often),putting the cord back without tangling
57,removing items off the ground,easier way to plug vacuum into the wall,A place to store all the objects the user picks up from the floor,cord stays out of way of vacuum and user,"Vacuum does not turn super easily, user has to drag it in the direction they desire at certain points",Smaller / more agile vacuum head to reach tight spaces
58,Struggled to rewrap the cable,to be able to clean with relatively little torque on their wrist (i.e. not get into a wrist lock),A vacuum that has a distinct mode for hard floor surfaces,cord is secure as stored and does not come undone;,Presumably minimize noise,Struggled to rewrap the cable
59,Ability to clean multiple surfaces,placing the end of the vacuum cord somewhere more obvious/convenience,Can stand on its own,help moving large items off the floor to vacuum under them,A place to store all the objects the user picks up from the floor,cord stays out of way of vacuum and user
60,Should not get tangled with wires when in use,Vacuum seems somewhat heavy when picked up to move across obstacles like the wire,Has to fit in tight spaces while in use,More agile vacuum for better maneuverability in tighter turns;,"Device robustness to impact, both of the brush head and the pylon",ability to see where you have vacuumed
61,Place to clip the plug or the end of the coord so it does not become easily unravelled through the vacuum's storage;,cord is secure as stored and does not come undone;,"Storage space for vacuum such that it can be kept in a stable, upright position;",a method for powering the vacuum cleaner or cleaning device,more convenient methods for storing and setting up the device,to pick up baseball sized objects off the floor
62,Unwrapped the entire cable from the start,to be able to clean all locations on the floor without tripping hazards or major obstructions,Looped back over the excess cable on the floor,Kept the trigger held even when lifting the suction end over the cable;,Single-handed operation,"The vacuum itself looks heavy, it may be in their best interests to use a lighter one"
63,Maneuverable,large capacity/ability to vacuum large space at once,to be able to clean all locations on the floor without tripping hazards or major obstructions,Cord organization method while user is vacuuming so it does not become tangled or become another obstacle,"a way so that when she is vacuuming, she doesn't have to drive the vacuum back into her body, as that gives her a small range of motion",large range of motion from given user position (ie user can vacuum large area without moving)
64,ergonomic cord storage (ie not uncomfortable to plug in cord or return to storage),easier chord management system,Wire on the vacuum is difficult to unravel,A hair elastic so hair doesn't get in the way while vacuuming,removing items off the ground,as many functions as possible can be engaged by user while in standing position
65,"Working with the chord took a large majority of the time spent vacuuming. If time is important to the user, the user may need a different type of chord that takes less time to manage.;","Vacuum does not turn super easily, user has to drag it in the direction they desire at certain points",easier reach under desks/into harder to reach spaces,to be able to clean the floor while mostly standing,"User has to kneel in a non-ergonomic position to wrap vacuum cord, a better cord placement / storage system would be ideal",A hair elastic so hair doesn't get in the way while vacuuming
66,Flexible vacuum stem so user can vacuum under low desks or gaps with no obstructions,moving the cord out of the way,to mesh better with her body and overall be more light,Should be able to use without moving around too much,Non-marking or damaging to the surface,Wire gets in the way during vacuuming
67,Easy to store,"User has to kneel in a non-ergonomic position to wrap vacuum cord, a better cord placement / storage system would be ideal",Struggled to balance the vacuum cleaner upright when not held,Struggled with cable unwrapping,Should be able to use without moving around too much,Flexible (can fit in tight spaces)
68,Struggled with cable unwrapping,"The vacuum itself looks heavy, it may be in their best interests to use a lighter one",a way to store the dirt and mess that they clean away from the floor,slides/rolls easily (ie without a lot of user effort) on different flooring surfaces,easier chord management system,A vacuum cleaner with a more manageable power cord
69,a way to not step on the wire,less need to pick the entire vacuum head up off the floor,Bottom of vacuum should be easier to put flush against ground,Struggled to rewrap the cable,Can move product around while using,"Vacuum angle is locked in position at the start, must use foot to unlock"
70,"generally not having to support the vacuum when it is not in use (some way to ""park"" it);",untangling the cord,Or may need an height-adjustable vacuum instead for ease of movement;,Presumably minimize noise,Looped back over the excess cable on the floor,lightweight
71,large range of motion from given user position (ie user can vacuum large area without moving),Cable caught on the wheels,Place to clip the plug or the end of the coord so it does not become easily unravelled through the vacuum's storage;,Should be able to pick up slightly larger objects,retracting cord reel,The large box by the door needs to be removed to vacuum that space;
72,to differentially pick/clean waste that should not be thrown away and waste like dirt that needs to be thrown away at the end of cleaning,can reach under common furniture items,A more ergonomic vacuum handle/overall design,Flexible (can fit in tight spaces),Chord requires too much up/down movement to unravel,"The vacuum is very heavy at the top, making it harder to keep it stationary when unraveling or raveling the chords"
73,easy to conform path by hand around variable sized and shaped obstacles,Has place to wrap wires,to be able to clean with relatively little torque on their wrist (i.e. not get into a wrist lock),Power source to plug vacuum cord into,Easy to move around;,a way to not step on the wire
74,The product should be able to maneuver easily around and below furniture and objects on the floor,storage such as shelves to keep items off the floor,to be able to easily adjust and fix the cleaning device,to stand/sit in a comfortable position while cleaning,more desk space to place socks picked up off the ground,placing the end of the vacuum cord somewhere more obvious/convenience
75,Vacuum head flops down during vacuuming when the vacuum gets picked up,to clean with relatively little bending over.,Should not get tangled with wires when in use,easily manageable cord,Better storage system of chord,Looks like it can easily fall based on the mass distribution within the vacuum
76,to pick up baseball sized objects off the floor,a design that doesn't force her to bend her back as much,a less uncomfortable design- one that is more of an extension of her arm- it looks extremely difficult and bulky to move around,"The vacuum is very heavy at the top, making it harder to keep it stationary when unraveling or raveling the chords","Nowhere to lock in the wire at the top of the vacuum, the use just flops the wire over the top of the vacuum handle",Can be stored easily in tight spaces
77,"Storage space for vacuum such that it can be kept in a stable, upright position;","a cleaner workspace, as the vacuuming could have been simplified much more",A less cluttered room to vacuum;,Help with holding up the vacuum on their own,"Wire on the vacuum is difficult to wrap back up, because it is very long and must bend down to wrap it up",Height adjustability
78,to maneuver vacuum head efficiently around obstacles,Powerful vacuum,Have to bend down to plug in,Low startup and shutdown complexity,to clean with relatively little bending over.,A clearcut map of where to vacuum
79,Wire gets in the way during vacuuming,Access hard-to-reach spaces,to pick up baseball sized objects off the floor,to clean the floor in as little time as possible;,"battery powered and corded, i.e. they can plug it in to charge it and use it at the same time, or they can disconnect the plug from the wall and use it battery powered",Cord untangling method after vacuuming and after the cord has traveled along the space with the user
80,Has to fit in tight spaces while in use,Should be able to pick up slightly larger objects,"battery powered and corded, i.e. they can plug it in to charge it and use it at the same time, or they can disconnect the plug from the wall and use it battery powered",removable bin to store small things you pick up off the floor that you can't vacuum up,a way to keep the vacuum upright and standing on its own when wrapping the chord,removable bin to store small things you pick up off the floor that you can't vacuum up
81,Confused by dropping the vacuum foot,Cord organization so user does not have to navigate around cord or pick up cord while using the vacuum,to have the device effectively maintain contact with the ground/ have continuous cleaning capabilities while in use,Have to bend down to clean larger objects like socks,Access to the entire room,vacuum in corners and along edges
82,A vacuum cleaner with a more manageable power cord,to be able to control the movement of the device,Unwrapped the entire cable from the start,lightweight,Access hard-to-reach spaces,Should not get tangled with wires when in use
83,Way to help the user identify dirty parts of the surface,cord does not tangle,some better way of making sure chord doesn't interfere with vacuum,Easy to empty out the collection bin and reassemble,Continuous operation for extended periods of time,cord can be easily secured at its end
84,removable bin to store small things you pick up off the floor that you can't vacuum up,to be able to clean the floor while mostly standing,"There are lots of larger objects in the way during vacuuming, like bins and boxes",Access hard-to-reach spaces,Vacuum is not very secure resting on the edge of the table;,long cord reach/reach from power source if stationary
85,"Tracking method for remembering which places have been vacuumed / need to be vacuumed again, versus places that are already clean",to be able to start cleaning relatively quickly,"Device robustness to impact, both of the brush head and the pylon",Confused by dropping the vacuum foot,Cord organization method while user is vacuuming so it does not become tangled or become another obstacle,Vacuum seems somewhat heavy when picked up to move across obstacles like the wire
86,Easy to move around;,Can move product around while using,"Potential mobility/dexterity difficulties, or just unfamiliarity with vacuum cleaners",Wire gets in the way during vacuuming,Has place to wrap wires,Bottom of vacuum should be easier to put flush against ground
87,"a way to vacuum space with different obstacles, such as furniture, objects on the ground, and room corners",Clog detection/warning;,to differentially pick/clean waste that should not be thrown away and waste like dirt that needs to be thrown away at the end of cleaning,a way to keep the vacuum upright and standing on its own when wrapping the chord,easier reach under desks/into harder to reach spaces,to clean the floor in as little time as possible;
88,a way to move objects on ground rather than picking them up to save effort,retracting cord reel,Continuous operation for extended periods of time,less need to pick the entire vacuum head up off the floor,to differentially pick/clean waste that should not be thrown away and waste like dirt that needs to be thrown away at the end of cleaning,"a cleaner workspace, as the vacuuming could have been simplified much more"
89,easier reach under desks/into harder to reach spaces,wireless vacuum,Better storage system of chord,stabilize the vacuum while putting cord away,Held onto larger items on the floor that blocked the vacuum cleaner,Seems not too heavy to carry around;
90,help moving large items off the floor to vacuum under them,Easy to empty out the collection bin and reassemble,"a cleaner workspace, as the vacuuming could have been simplified much more",Multiple cleaning functions,Has to fit in tight spaces while in use,Have to bend down to plug in
91,Cleans small objects,Height adjustability,Vacuum head flops down during vacuuming when the vacuum gets picked up,Clean a space efficiently,Power source to plug vacuum cord into,to pick up objects along the way
92,A more ergonomic vacuum handle/overall design,A way to support or let vacuum free stand without human interaction,Maneuverable,Held onto larger items on the floor that blocked the vacuum cleaner,More agile vacuum for better maneuverability in tighter turns;,Vacuum head flops down during vacuuming when the vacuum gets picked up
93,"May need a light to illuminate dark spaces when vacuuming, such as under the table or behind a desk",Unsure how to secure the end of the cable,Easier access to electrical outlet,"Too much overall rising and sinking that may put too much stress on lower back, so chord needs to be able to be wrapped faster and perhaps from a set y-height",to be able to clean all locations on the floor without tripping hazards or major obstructions,Maneuverable
94,easily maeurverable by hand,"Wire on the vacuum is difficult to wrap back up, because it is very long and must bend down to wrap it up","May need a light to illuminate dark spaces when vacuuming, such as under the table or behind a desk",cord does not collect dirt/dust during use,Intuitive to understand and use,Move potential larger blockages on the floor out of the way
95,compact storage,Wire on the vacuum is difficult to unravel,cord can be easily secured at its end,Easy to store,Flexible vacuum stem so user can vacuum under low desks or gaps with no obstructions,easy to conform path by hand around variable sized and shaped obstacles
